Id|ko|en|jp
string|string|string|string
aaa|가| a|q
bbb|나|b|w
ccc|다|c|e
ddd|라|d|r
rarity_type_common|일반|Common|rarity_type_common
rarity_type_rare|레어|Rare|rarity_type_rare
rarity_type_epic|에픽|Epic|rarity_type_epic
rarity_type_legendary|레전드|Legendary|rarity_type_legendary
option|옵션|Option|option_jp
rarity_type_01|일반|Common|rarity_type_common
rarity_type_02|레어|Rare|rarity_type_rare
rarity_type_03|에픽|Epic|rarity_type_epic
rarity_type_04|레전드|Legendary|rarity_type_legendary
tuto_text_1|흐음... 건방진 인간 녀석들! 도저히 참을 수 없다!|Hmm... Arrogant humans! I won't forgive you anymore!|
tuto_text_2|이런.. 생각보다 강하군, 새로운 녀석이 필요하겠어|Huh... Your stronger than I thought... I'll need something new!|
tuto_text_3|이제 나의 강력한 힘을 보여줄 시간이군.. 으하하하!|It's time to show my strength... Hahahaha!|
stage_01_name|CHAPTER 1 - 1|CHAPTER 1 - 1|
stage_02_name|CHAPTER 1 - 2|CHAPTER 1 - 2|
stage_03_name|CHAPTER 1 - 3|CHAPTER 1 - 3|
stage_04_name|CHAPTER 1 - 4|CHAPTER 1 - 4|
stage_05_name|CHAPTER 1 - 5|CHAPTER 1 - 5|
stage_06_name|CHAPTER 1 - 6|CHAPTER 1 - 6|
stage_07_name|CHAPTER 1 - 7|CHAPTER 1 - 7|
stage_08_name|CHAPTER 1 - 8|CHAPTER 1 - 8|
stage_09_name|CHAPTER 1 - 9|CHAPTER 1 - 9|
stage_10_name|CHAPTER 1 - 10|CHAPTER 1 - 10|
stage_11_name|CHAPTER 1 - 11|CHAPTER 1 - 11|
stage_12_name|CHAPTER 1 - 12|CHAPTER 1 - 12|
stage_13_name|CHAPTER 1 - 13|CHAPTER 1 - 13|
stage_14_name|CHAPTER 1 - 14|CHAPTER 1 - 14|
stage_15_name|CHAPTER 1 - 15|CHAPTER 1 - 15|
stage_16_name|CHAPTER 1 - 16|CHAPTER 1 - 16|
stage_17_name|CHAPTER 1 - 17|CHAPTER 1 - 17|
stage_18_name|CHAPTER 1 - 18|CHAPTER 1 - 18|
stage_19_name|CHAPTER 1 - 19|CHAPTER 1 - 19|
stage_20_name|CHAPTER 1 - 20|CHAPTER 1 - 20|
name_2001|떡잎 슬라임|Cotyledon slime|
name_2002|파란 슬라임|Blue slime|
name_2003|뼈다귀 보병|Bone Infantry|
name_2004|뼈다귀 궁병|Bone Archer|
name_2005|뼈다귀 마법사|Bone Wizard|
name_2006|헤더 좀비|Header Zombie|
name_2007|복서 좀비|Boxer Zombie|
name_2008|해머 좀비|Hammer Zombie|
name_2009|파이어 위저드|Fire Wizard|
